a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11
39,iw5_dragunov_mp,weapon,4000,WEAPON_DRAGUNOV,WEAPON_DRAGUNOV_DESC,weapon_dragunov,15,acog,0 3,1,sniper
40,iw5_rsass_mp,weapon,4000,WEAPON_RSASS,WEAPON_RSASS_DESC,weapon_rsass,28,acog,0 3,1,sniper
41,iw5_l96a1_mp,weapon,4000,WEAPON_L96A1,WEAPON_L96A1_DESC,weapon_l96a1,34,acog,0 3,1,sniper
42,iw5_as50_mp,weapon,4000,WEAPON_AS50,WEAPON_AS50_DESC,weapon_as50,41,acog,0 3,1,sniper
43,iw5_barrett_mp,weapon,4000,WEAPON_BARRETT,WEAPON_BARRETT_DESC,weapon_barrett,48,acog,0 3,1,sniper
100,eotech,scope,1500,SO_SURVIVAL_ATTACHMENT_EOTECH,PERKS_DESC_EOTECH,weapon_attachment_eotech,0,,,1,
101,reflex,scope,1500,SO_SURVIVAL_ATTACHMENT_RED_DOT_SIGHT,PERKS_REPLACE_THE_IRON_SIGHTS,weapon_attachment_reflex,6,,,1,
102,grip,main,1250,SO_SURVIVAL_ATTACHMENT_GRIP,PERKS_VERTICAL_FOREGRIP_FOR,weapon_attachment_grip,18,,,1,
103,gl,main,2000,SO_SURVIVAL_ATTACHMENT_GRENADE_LAUNCHER,PERKS_GRENADE_LAUNCHER_ATTACHMENT2,weapon_attachment_m203,27,,,1,
1044,gp25,main,2000,SO_SURVIVAL_ATTACHMENT_GRENADE_LAUNCHER1,PERKS_GRENADE_LAUNCHER_ATTACHMENT2,weapon_attachment_gp25,27,,,1,
105,m320,main,2000,SO_SURVIVAL_ATTACHMENT_GRENADE_LAUNCHER2,PERKS_GRENADE_LAUNCHER_ATTACHMENT2,weapon_attachment_m320,27,,,1,
106,acog,scope,1500,SO_SURVIVAL_ATTACHMENT_ACOG_SCOPE,PERKS_ENHANCED_ZOOM_ACOG_SCOPE,weapon_attachment_acog,29,,,1,
107,shotgun,main,2250,SO_SURVIVAL_ATTACHMENT_SHOTGUN,PERKS_DESC_SHOTGUN,weapon_attachment_shotgun,44,,,1,
104,akimbo,main,3000,SO_SURVIVAL_ATTACHMENT_AKIMBO,SO_SURVIVAL_ATTACHMENT_AKIMBO_DESC,weapon_attachment_akimbo,45,,,1,
108,dragunovscope,scope,0,,,weapon_missing_image,0,,,1,
109,msrscope,scope,0,,,weapon_missing_image,0,,,1,
110,barrettscope,scope,0,,,weapon_missing_image,0,,,1,
111,rsassscope,scope,0,,,weapon_missing_image,0,,,1,
112,as50scope,scope,0,,,weapon_missing_image,0,,,1,
113,l96a1scope,scope,0,,,weapon_missing_image,0,,,1,
1000,fraggrenade,equipment,750,SO_SURVIVAL_EQUIPMENT_FRAG_REFILL,SO_SURVIVAL_EQUIPMENT_FRAG_REFILL_DESC,weapon_fraggrenade,0,0,,4,
1001,flash_grenade,equipment,1000,SO_SURVIVAL_EQUIPMENT_FLASH_REFILL,SO_SURVIVAL_EQUIPMENT_FLASH_REFILL_DESC,weapon_flashbang,0,0,,4,
1002,claymore,equipment,1500,SO_SURVIVAL_EQUIPMENT_CLAYMORE,PERKS_DIRECTIONAL_ANTIPERSONNEL,weapon_claymore,1,0,,10,
1003,c4,equipment,1500,SO_SURVIVAL_EQUIPMENT_C4,PERKS_CHARGE_OF_PLASTIC_EXPLOSIVES,weapon_c4,2,0,,10,
1004,rpg_survival,equipment,1750,SURVIVAL_EQUIPMENT_RPG,SURVIVAL_EQUIPMENT_RPG_DESC,weapon_rpg_survival,26,0,,8,
1005,armor,equipment,2000,SURVIVAL_EQUIPMENT_BODYARMOR,SURVIVAL_EQUIPMENT_BODYARMOR_DESC,equipment_body_armor,9,0,,100,
1006,laststand,equipment,5000,SO_SURVIVAL_EQUIPMENT_LASTSTAND,SO_SURVIVAL_EQUIPMENT_LASTSTAND_DESC,specialty_self_revive,12,0,,1,
1007,sentry,equipment,4000,SURVIVAL_EQUIPMENT_SENTRY,SURVIVAL_EQUIPMENT_SENTRY_DESC,equipment_sentry_gun,16,0,,2,
1008,sentry_gl,equipment,4500,SURVIVAL_EQUIPMENT_SENTRY_GL,SURVIVAL_EQUIPMENT_SENTRY_GL_DESC,equipment_grenade_launcher,30,0,,2,
1009,iw5_riotshield_so,equipment,1250,WEAPON_RIOTSHIELD,PERKS_RIOT_SHIELD,weapon_riotshield_so,36,0,,1,
10000,remote_missile,airsupport,2500,SO_SURVIVAL_AIRSUPPORT_PREDATOR,SO_SURVIVAL_AIRSUPPORT_PREDATOR_DESC,dpad_killstreak_predator_missile_static_frontend,0,0,,1,
10001,precision_airstrike,airsupport,2500,SO_SURVIVAL_AIRSUPPORT_AIRSTRIKE,SO_SURVIVAL_AIRSUPPORT_AIRSTRIKE_DESC,dpad_killstreak_ac130_static_frontend,3,0,,1,
10002,friendly_support_delta,airsupport,7000,SURVIVAL_AIRSUPPORT_REINFORCEMENT_DELTA,SURVIVAL_AIRSUPPORT_REINFORCEMENT_DELTA_DESC,icon_friendly_support_juggernaut,13,0,,1,
10003,friendly_support_riotshield,airsupport,5000,SURVIVAL_AIRSUPPORT_REINFORCEMENT_RIOT,SURVIVAL_AIRSUPPORT_REINFORCEMENT_RIOT_DESC,menu_so_friendly_riot_team,26,0,,1,
10004,specialty_quickdraw,airsupport,3000,PERKS_QUICKDRAW,PERKS_DESC_QUICKDRAW,specialty_quickdraw,0,0,,1,
10005,specialty_bulletaccuracy,airsupport,3000,PERKS_STEADY_AIM,PERKS_DESC_STEADY_AIM,specialty_steadyaim,8,0,,1,
10006,specialty_stalker,airsupport,3500,PERKS_STALKER,PERKS_DESC_STALKER,specialty_stalker,16,0,,1,
10007,specialty_longersprint,airsupport,4000,PERKS_LONGERSPRINT,PERKS_DESC_LONGERSPRINT,specialty_longersprint,32,0,,1,
10008,specialty_fastreload,airsupport,4000,PERKS_SLEIGHT_OF_HAND,PERKS_DESC_SLEIGHT_OF_HAND,specialty_fastreload,48,0,,1,
10009,friendly_support_chopper,airsupport,6500,SURVIVAL_AIRSUPPORT_REINFORCEMENT_CHOPPER,SURVIVAL_AIRSUPPORT_REINFORCEMENT_CHOPPER_DESC,icon_friendly_support_chopper,39,0,,1,
10010,free_item_1,airsupport,50,FREE_ITEM_1,FREE_ITEM_1_DESC,menu_so_friendly_assault_team,51,0,,1,
10011,free_item_2,airsupport,50,FREE_ITEM_2,FREE_ITEM_2_DESC,menu_so_friendly_assault_team,51,0,,1,
10012,call_for_resupply,airsupport,3000,SURVIVAL_AIRSUPPORT_CALL_FOR_RESUPPLY,SURVIVAL_AIRSUPPORT_CALL_FOR_RESUPPLY_DESC,icon_call_for_resupply,15,0,,1,
10013,upgrade_friendly_squad,airsupport,5000,SURVIVAL_AIRSUPPORT_UPGRADE_FRIENDLY_SQUAD,SURVIVAL_AIRSUPPORT_UPGRADE_FRIENDLY_SQUAD_DESC,icon_upgrade_friendly_squad,15,0,,1,
10014,upgrade_sentry_gun,airsupport,8000,SURVIVAL_AIRSUPPORT_UPGRADE_SENTRY_GUN,SURVIVAL_AIRSUPPORT_UPGRADE_SENTRY_GUN_DESC,icon_upgrade_sentry_gun,15,0,,1,
